names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,mean_expr_Emx1_Control (for_DEGs),mean_expr_Emx1_Mutant (for_DEGs)
Ptprs,5.252269,0.5873724,1.5023682473833098e-07,4.8021152343633795e-05,0.9595375722543352,1.0847852,1.3719721
Sptan1,5.218838,0.59439814,1.8004895952476982e-07,5.42616121447792e-05,0.9710982658959537,1.1721004,1.4736382
Sorbs1,5.1817737,0.6071333,2.1978586583674215e-07,6.439725869016545e-05,0.9710982658959537,1.2453903,1.5621183
Dgkg,5.090929,0.75333774,3.5631331473765844e-07,9.890507483823214e-05,0.9595375722543352,1.0234727,1.3876222
Dock9,5.0117126,0.62393165,5.394773326974092e-07,0.00014590786936646851,0.9653179190751445,1.2315122,1.5558821
Ksr2,4.989183,0.57870764,6.063513593188425e-07,0.00015989485345237875,0.9653179190751445,1.0108527,1.283866
3110039M20Rik,4.981189,0.7479419,6.319483406698886e-07,0.00016258027066795084,0.8670520231213873,0.6138878,0.8851949
C130071C03Rik,4.9368567,0.6036841,7.939176407642165e-07,0.0001947498435995571,0.9710982658959537,1.3809271,1.7095081
Birc6,4.912147,0.4358576,9.008448325847107e-07,0.00021595707486598927,0.9595375722543352,1.2907676,1.5184586
Atrx,4.9019723,0.5198527,9.487917684731321e-07,0.00022239679053010216,0.9479768786127167,1.0782313,1.3299453
Sfpq,4.8932514,0.59008837,9.918362471287702e-07,0.00022743236379813627,0.9479768786127167,0.9858646,1.2610605
Srrm1,4.789325,0.575594,1.6734315425376745e-06,0.000367736581472654,0.9075144508670521,0.6918909,0.91089547
Huwe1,4.77479,0.5856467,1.798948748576222e-06,0.0003795062279996398,0.9479768786127167,1.0499548,1.3317338
Gm2164,4.7529874,0.6298946,2.0043293478679325e-06,0.0004095046170410035,0.9595375722543352,1.371942,1.7145463
Bltp2,4.751534,0.9556171,2.0187940923523117e-06,0.0004095046170410035,0.7225433526011561,0.2917278,0.5049802
Mapt,4.7072015,0.5719638,2.5114045103357866e-06,0.0004998168825475826,0.9653179190751445,1.151179,1.4383624
Svop,4.687579,0.72046506,2.7645569158313817e-06,0.0005400101175590632,0.8728323699421965,0.5732645,0.8221604
Hspa12a,4.6774044,0.8497805,2.905286135717656e-06,0.0005472313957062471,0.8439306358381503,0.4854085,0.7542897
Agbl4,4.6330724,0.5153525,3.6027831275204754e-06,0.0006423268659875474,0.9942196531791907,2.4570663,2.7882066
Tia1,4.6301656,0.46656358,3.6537364390645473e-06,0.0006423268659875474,0.9710982658959537,1.2423837,1.4826484
Bcl11a,4.605456,0.54283416,4.115635086000785e-06,0.0007116675227399389,0.9710982658959537,1.2542975,1.536848
Fus,4.575659,0.48818833,4.7472387039445505e-06,0.0008076431266001148,0.9364161849710982,0.99618167,1.2225021
Dlgap1,4.5625772,0.27123037,5.05295256206418e-06,0.0008314103374716595,0.9884393063583815,3.409591,3.5919101
Cplane1,4.55967,0.60944283,5.123404620369536e-06,0.0008314103374716595,0.9653179190751445,0.98600185,1.2708503
Otud7a,4.5364137,0.49413148,5.721883885658396e-06,0.0009144610791806783,0.976878612716763,1.6683384,1.9546075
Srcin1,4.521152,0.74089026,6.150400580047094e-06,0.0009540356664461285,0.8208092485549133,0.5090472,0.74630314
Sptbn2,4.4957156,0.8527432,6.933638807065511e-06,0.0010599423498105364,0.8208092485549133,0.4622993,0.7233769
Pde2a,4.4688253,0.6947774,7.86502484222766e-06,0.0011851468862259624,0.8265895953757225,0.5029843,0.72174406
Pde4a,4.455744,0.5864615,8.360278220849868e-06,0.0012289370295371688,0.9190751445086706,0.7681567,1.0063088
Gucy1a2,4.455017,0.5289299,8.388648665782722e-06,0.0012289370295371688,0.9653179190751445,1.2578713,1.5332067
Flnb,4.434668,0.7480048,9.221429711696673e-06,0.001332433432862692,0.861271676300578,0.6374654,0.9153097
Wnk2,4.417226,0.62692046,9.997576648955592e-06,0.0014250599796376158,0.9017341040462428,0.68654966,0.92582756
Epha10,4.3765273,0.9186805,1.2058500767207158e-05,0.0016735929749013302,0.7861271676300579,0.4811061,0.77380484
Zfp318,4.3619924,0.84061986,1.2888339081698367e-05,0.0017655350731656412,0.7456647398843931,0.32317695,0.5207056
Elavl3,4.359085,0.5360686,1.3060720004419086e-05,0.0017662112129052886,0.9479768786127167,1.0233284,1.2766376
Dnah6,4.348184,2.9324431,1.3726944857843526e-05,0.001809897679506669,0.3699421965317919,0.031809844,0.22053263
Slc20a1,4.3198404,0.8492315,1.5614204823340444e-05,0.002015144784422679,0.7514450867052023,0.3315239,0.53542066
Sobp,4.312573,0.48047304,1.6136565995456052e-05,0.0020507047966273548,0.9595375722543352,1.272281,1.5226259
Sltm,4.3038516,0.5351894,1.6785396063604523e-05,0.002107766162844054,0.9364161849710982,0.8726464,1.10492
Nalcn,4.243531,0.49531087,2.2002993878633358e-05,0.002667673326802582,0.9653179190751445,1.1920264,1.4429879
Unc13a,4.240624,0.7563064,2.2289925780531245e-05,0.0026717515583300406,0.8092485549132948,0.4513042,0.67469186
Dtnb,4.228996,0.48690403,2.3473663005021348e-05,0.0027820246896288225,0.9190751445086706,1.095956,1.3328178
Kif1b,4.224635,0.40997863,2.3932797432809124e-05,0.0028049238591252293,0.9710982658959537,1.4811653,1.7074534
Sez6l,4.2180943,0.5699335,2.4637551501992953e-05,0.002852182083707739,0.9190751445086706,0.85395634,1.0994163
Hectd4,4.2159142,0.54232657,2.4876825151792946e-05,0.002852182083707739,0.8959537572254336,0.84388775,1.0750673
Frmd4a,4.20792,0.40576947,2.577321222253393e-05,0.0029231811024009453,0.976878612716763,2.1609473,2.4135523
Atp2b3,4.1991987,0.82187885,2.678609821868597e-05,0.003005742170326592,0.7456647398843931,0.3434747,0.54492146
Gpi1,4.1766696,0.6973174,2.9580843036084878e-05,0.003216687962315704,0.8497109826589595,0.4744716,0.68537194
Trio,4.148326,0.43020812,3.3491536412553436e-05,0.003507655084239559,0.9653179190751445,1.2422003,1.463028
Herc1,4.148326,0.35189787,3.3491536412553436e-05,0.003507655084239559,0.9826589595375722,1.5429425,1.7394887
Epb41l1,4.147599,0.6830636,3.3597995321257756e-05,0.003507655084239559,0.8323699421965318,0.5002672,0.71405613
Dzip1,4.139605,0.8169327,3.4790456770337595e-05,0.0035628129904225338,0.7976878612716763,0.50869846,0.7738965
Srsf5,4.135971,0.57310486,3.53456729561082e-05,0.003584866907125281,0.8554913294797688,0.6127998,0.8144817
Vti1a,4.132337,0.5137005,3.590929661872518e-05,0.003607345340326792,0.9595375722543352,1.0248855,1.2672278
Dapk1,4.124343,0.59796697,3.717945550196203e-05,0.0036997065720254293,0.9248554913294798,0.8728831,1.1345055
Nktr,4.0865517,0.5781891,4.378320963150248e-05,0.004236929313698057,0.976878612716763,1.1529007,1.4435776
Slc9a7,4.0778303,0.7731762,4.545787663802486e-05,0.004319726871872849,0.791907514450867,0.4584891,0.6901987
Grik3,4.069836,1.0962157,4.7046197913331194e-05,0.00443074371062337,0.630057803468208,0.27698973,0.5201779
A230057D06Rik,4.0567546,0.43417475,4.975931341888787e-05,0.004644789716304684,0.976878612716763,1.7655047,2.0209665
Chd8,4.052394,0.56522536,5.069617966502659e-05,0.004690730729006144,0.8554913294797688,0.6348196,0.83809173
Elavl4,4.0364056,0.63220584,5.4276389603203384e-05,0.004935408254608529,0.9190751445086706,0.9296826,1.2170292
Rapgef6,4.032045,0.5162523,5.5293621731239755e-05,0.0049426874747552285,0.953757225433526,1.1458921,1.4032019
Lhx9,4.032045,3.378875,5.5293621731239755e-05,0.0049426874747552285,0.32947976878612717,0.018297147,0.17570831
Adcy1,4.0000677,0.6262963,6.332439070729884e-05,0.005566213943171568,0.9190751445086706,0.7183461,0.96408176
Zc3h12b,3.972451,0.6584494,7.113691433243693e-05,0.006100424165679226,0.8208092485549133,0.5799246,0.80668074
Vrk2,3.9702706,1.760227,7.179105183396581e-05,0.006106871086650575,0.49710982658959535,0.16292953,0.46964946
Scn8a,3.9382932,0.38916796,8.206324288458833e-05,0.006812431334191474,0.9710982658959537,1.406969,1.6170782
Slc24a4,3.9353862,0.9334266,8.306298869345863e-05,0.006812431334191474,0.7167630057803468,0.3501129,0.5881443
Nfasc,3.9346595,0.43934292,8.33147176820914e-05,0.006812431334191474,0.953757225433526,0.9527697,1.1505485
Vps13d,3.9150372,0.5515087,9.039030816462001e-05,0.007179772992343445,0.8497109826589595,0.6644357,0.8682155
Pikfyve,3.9128568,0.6572713,9.121061632290687e-05,0.007179772992343445,0.815028901734104,0.4881772,0.68940806
Casc3,3.8939612,0.8832813,9.862044647316156e-05,0.0076948723152521735,0.6705202312138728,0.26411074,0.4431213
Hnrnpr,3.8925076,0.4613791,9.921337076927338e-05,0.0076948723152521735,0.8554913294797688,0.6378609,0.80143917
Grin2a,3.88524,0.4518113,0.00010222881237633578,0.00787087235726708,0.9884393063583815,2.3541756,2.6414802
Grin1,3.882333,0.46812913,0.00010345904139334192,0.007907869337804135,0.9942196531791907,1.3506026,1.600586
Fubp1,3.8278263,0.5108674,0.00012927992448308432,0.009769111332285247,0.9248554913294798,0.80250424,1.0131387
Ccdc88a,3.8270996,0.42731637,0.00012966207684110112,0.009769111332285247,0.976878612716763,1.3734618,1.6025355
Cspp1,3.8089306,0.48913357,0.0001395690905369241,0.010367427936503347,0.9248554913294798,0.8928126,1.1065731
Ralgapb,3.8060236,0.5380328,0.00014121889720492657,0.010416621872150807,0.8497109826589595,0.681524,0.8831197
Kidins220,3.7762265,0.41716743,0.00015922214099465558,0.011503968151733187,0.976878612716763,1.2885716,1.5059965
Gtf3c2,3.7754998,0.85766405,0.00015968711619600707,0.011503968151733187,0.6705202312138728,0.25402257,0.4213789
Srrm2,3.7740464,0.46074098,0.0001606209026108559,0.011503968151733187,0.976878612716763,1.1364459,1.3639711
Garnl3,3.771866,0.5274172,0.00016203122132865092,0.011503968151733187,0.9595375722543352,1.1148046,1.3745457
Ubr4,3.7645986,0.9734288,0.0001668168955861239,0.011601305934946371,0.6416184971098265,0.23476242,0.41842002
Ecpas,3.763145,0.43277448,0.00016778985115668143,0.011601305934946371,0.9653179190751445,1.2063068,1.4255415
Rapgefl1,3.763145,0.7946476,0.00016778985115668143,0.011601305934946371,0.7052023121387283,0.36829633,0.5723286
Eif4g3,3.7442493,0.40041575,0.0001809339140088265,0.012392798214059104,0.9884393063583815,1.3678584,1.5817018
Cul2,3.7340748,0.7995867,0.0001884065443274224,0.012739180958754176,0.6994219653179191,0.307101,0.48594382
Hnrnpl,3.7108185,0.7620761,0.0002065901649272043,0.013879701016892683,0.6878612716763006,0.2891109,0.45014715
Anks1b,3.703551,0.23548259,0.00021260244372555922,0.014144445101338714,0.9884393063583815,3.2861388,3.4437146
Ext1,3.700644,0.43528873,0.00021505305169722323,0.014177372433139442,0.976878612716763,1.7415053,1.9965025
Ryr3,3.697737,0.51662445,0.00021753016528286762,0.014227971779846707,0.9826589595375722,1.9299521,2.2433748
Bltp1,3.6962833,0.47409105,0.0002187787445627921,0.014227971779846707,0.9479768786127167,0.938089,1.150601
Syt7,3.6868355,0.5473376,0.0002270599678329174,0.014427882775310921,0.9248554913294798,0.7677399,0.9887013
Ubr5,3.682475,0.30035764,0.00023098049916273525,0.014589115599811565,0.930635838150289,1.0741894,1.2160296
Ulk4,3.676661,0.64554304,0.00023630675726272153,0.014748897488799921,0.7861271676300579,0.47023782,0.6622667
Gm47283,3.6744807,0.94726413,0.0002383336508042881,0.01478790205108018,0.5953757225433526,0.23570389,0.4137757
Eml1,3.6672132,0.616109,0.0002452083924267294,0.014950624990272497,0.791907514450867,0.48263615,0.6682484
Prkcb,3.6621258,0.32174516,0.0002501309212447417,0.015076205939838948,0.9710982658959537,1.9235636,2.1169436
Eml6,3.6606724,0.47983325,0.00025155429040320536,0.015076205939838948,0.9710982658959537,1.4852622,1.7516428
Ubap2l,3.6599455,0.484433,0.0002522688202799144,0.015076205939838948,0.8670520231213873,0.6766214,0.8557655
Rb1cc1,3.6592188,0.4536575,0.00025298525325668315,0.015076205939838948,0.930635838150289,0.89036375,1.0874283
Prdm15,3.6483176,0.9636731,0.00026396333372639817,0.015642051933404764,0.5838150289017341,0.19267832,0.3467181
Kcnn3,3.643957,1.2138412,0.0002684783601417599,0.01573283190430713,0.5317919075144508,0.1704524,0.35842025
Man2a2,3.6352358,0.7725756,0.0002777264273630765,0.016095925032009514,0.7109826589595376,0.2964537,0.46342355
Csmd2,3.6214275,0.41736895,0.0002929819312513138,0.016704721139669504,0.9653179190751445,1.4398806,1.6678072
Shank1,3.6141598,0.5660253,0.00030132303995169575,0.017087932394680035,0.9075144508670521,0.71575856,0.93536794
Upp2,3.6003516,0.4711393,0.0003177872268591404,0.01792523887117761,0.9421965317919075,1.044158,1.2675135
Zmym2,3.598898,0.491454,0.00031956844771272654,0.017929829715286384,0.9132947976878613,0.87890536,1.0918628
Pi4ka,3.5967178,0.49909943,0.00032225780946653357,0.017985054890227493,0.9826589595375722,1.1212772,1.3670754
Banf2,3.5829093,1.9677328,0.0003397884937723504,0.0186671303766185,0.37572254335260113,0.0561967,0.20384562
Rpgr,3.5698278,0.6601166,0.0003572160002177347,0.01923286776751696,0.7456647398843931,0.381434,0.5503287
Galnt18,3.5683742,0.41646275,0.0003592031617558629,0.01923286776751696,0.9653179190751445,1.3771888,1.6005112
Ltn1,3.5683742,0.710228,0.0003592031617558629,0.01923286776751696,0.7167630057803468,0.34900972,0.52076954
Igsf21,3.566194,1.2703921,0.0003622032949104707,0.019262063847686025,0.4797687861271676,0.12685943,0.28237614
Srrm4,3.5640137,0.56304413,0.0003652268458036789,0.019262063847686025,0.838150289017341,0.63664573,0.83943707
Atp6v0a1,3.5516589,0.3824115,0.00038281082173830504,0.019946082250076543,0.9248554913294798,1.0397565,1.2189164
Dlc1,3.5509322,0.7769547,0.0003838694251768618,0.019946082250076543,0.7745664739884393,0.5500386,0.8138376
Irf2,3.5509322,0.51967555,0.0003838694251768618,0.019946082250076543,0.7745664739884393,0.48909926,0.64416814
Srcap,3.5044198,0.5222055,0.00045760355916050105,0.02287584048353064,0.8092485549132948,0.54396844,0.7120142
Akap8l,3.5029662,0.52409685,0.00046010787645775296,0.022892537173945182,0.9479768786127167,0.8706824,1.0975341
Cacna1a,3.497152,0.38414085,0.00047025358113068417,0.02314817290642404,0.9710982658959537,1.4666356,1.677464
Nipbl,3.497152,0.4037811,0.00047025358113068417,0.02314817290642404,0.9653179190751445,1.0870397,1.2810104
Clvs2,3.4956987,0.61743575,0.0004728224176064252,0.02314817290642404,0.815028901734104,0.5357265,0.7358389
Arpp21,3.494245,0.5072613,0.0004754043396649362,0.02314817290642404,0.9884393063583815,2.0370471,2.3492258
Gm6260,3.4935184,0.8465629,0.00047670022689493577,0.02314817290642404,0.6705202312138728,0.37006617,0.5907234
Pacs1,3.491338,0.62101483,0.00048060768548605087,0.02314817290642404,0.8959537572254336,0.6653423,0.8975604
Prrc2c,3.4898846,0.36224163,0.0004832292323669615,0.023168645195485046,0.8786127167630058,0.8851322,1.0401162
Lars2,3.4833438,0.51506114,0.0004951920750280046,0.02344517712192883,0.838150289017341,0.6274187,0.809701
Cdk12,3.4818902,0.54813176,0.0004978877204505174,0.02344517712192883,0.9248554913294798,0.79460406,1.0204573
Anapc1,3.4782565,0.53230166,0.0005046868108962395,0.02365971769481571,0.7398843930635838,0.40590006,0.5446825
Nr1d2,3.4753494,0.67555106,0.0005101883010009413,0.023771213585562785,0.7341040462427746,0.3480003,0.5097108
Ncoa1,3.4746227,0.38243866,0.0005115723818660175,0.023771213585562785,0.9595375722543352,1.2154584,1.4089835
Eml5,3.4622679,0.40703887,0.0005356438528278586,0.024672364015843898,0.9364161849710982,1.0791563,1.2740425
Lrfn2,3.4608142,0.5525337,0.0005385441551271353,0.02469810325339575,0.8265895953757225,0.5204287,0.69382703
4933406I18Rik,3.4506397,0.5475942,0.0005592596099048276,0.025317898563416832,0.7976878612716763,0.5691462,0.7517597
Myef2,3.449186,0.5340903,0.0005622788298960643,0.02534579956300721,0.861271676300578,0.65907943,0.8548523
Uvssa,3.4462793,1.4225221,0.0005683628637219286,0.025402930027707216,0.41040462427745666,0.08454556,0.2122715
Dlgap4,3.4397383,0.42678267,0.0005822767772281752,0.025806115320179797,0.9075144508670521,0.71002376,0.871289
Dync2h1,3.4346511,0.49637744,0.0005933172528924275,0.02607629326462219,0.8554913294797688,0.6952074,0.88231415
Fbrsl1,3.4302905,0.7187138,0.0006029352899045425,0.02617185776918977,0.6936416184971098,0.30630413,0.46361864
Trim9,3.4215693,0.41387546,0.0006226082005925878,0.02691504631086318,0.9653179190751445,1.338581,1.5578256
Slc38a9,3.4150286,0.58606297,0.0006377530349357668,0.027457220459193743,0.8554913294797688,0.51193887,0.69492054
Macf1,3.4092145,0.46826395,0.0006515020836410168,0.02793513812294897,0.9884393063583815,1.6458904,1.9155362
Cacna1g,3.3968596,0.68199664,0.0006816389659245733,0.02910497236365041,0.6763005780346821,0.30456793,0.45184872
Fry,3.3939526,0.39754763,0.000688915876824032,0.02910497236365041,0.976878612716763,1.5138781,1.7349802
Dmxl2,3.3924992,0.3603472,0.0006925813484334712,0.02910497236365041,0.9364161849710982,1.0210875,1.1879
Zkscan3,3.3924992,0.57589406,0.0006925813484334712,0.02910497236365041,0.7456647398843931,0.3731539,0.5153416
Dmxl1,3.377964,0.40276742,0.0007302462184862189,0.030566020288066015,0.9653179190751445,1.244869,1.4513144
Cnot1,3.37215,0.47517362,0.0007458381137576132,0.030972836314627182,0.8670520231213873,0.6496817,0.8205868
Ehmt1,3.3685162,0.45049366,0.000755739462772766,0.031099539410349455,0.9364161849710982,0.86904734,1.0619895
Myt1l,3.3677895,0.36976844,0.0007577343220003612,0.031099539410349455,0.976878612716763,2.0506454,2.2774315
Camsap1,3.3619754,0.47089094,0.0007738701027221371,0.031638689315942256,0.7341040462427746,0.39359874,0.51190025
Dnajc7,3.3525276,0.60025823,0.0008007725914151236,0.03248672805479509,0.7976878612716763,0.45892748,0.6327998
4732471J01Rik,3.348894,0.41684872,0.0008113488584034757,0.03278968489823702,0.8670520231213873,0.7988147,0.96796733
Clip1,3.3445332,0.48106316,0.0008242114327211733,0.03305620605453588,0.9075144508670521,0.74545634,0.9343985
Plekhm2,3.342353,0.7288147,0.0008307134234174305,0.03306552901964927,0.6473988439306358,0.27970904,0.42845073
Mycbp2,3.3212771,0.27659115,0.0008960653651106227,0.035532697260100936,0.9884393063583815,1.9021235,2.067459
Grik5,3.3169165,0.56949645,0.0009101680574895803,0.035915877349382314,0.7630057803468208,0.48212743,0.65199465
Mical3,3.3161898,0.46666473,0.0009125384081943933,0.035915877349382314,0.8901734104046243,0.75828314,0.9430991
Micu1,3.3132827,0.49562418,0.0009220771323891721,0.036022479972003654,0.7861271676300579,0.47709155,0.62165374
Zwint,3.3118293,0.404109,0.0009268810635097426,0.03607653674502127,0.8554913294797688,0.6799185,0.82789284
Pkd1,3.309649,0.46089372,0.0009341304560114303,0.036225029595619726,0.8959537572254336,0.72723424,0.90496516
Xylt1,3.3074687,0.44093904,0.0009414323487660632,0.03633585970481918,0.9826589595375722,1.5383244,1.785747
Tom1l2,3.306742,0.46372607,0.0009438780393553713,0.03633585970481918,0.8901734104046243,0.74921817,0.93144405
Osbp2,3.3023813,0.53320915,0.0009586762092607884,0.036771333291937436,0.7803468208092486,0.5047278,0.66788083
Ulk2,3.3009279,0.50622475,0.000963656490994804,0.03682843719932316,0.9248554913294798,0.7491348,0.94930255
Wdr7,3.2972941,0.39030376,0.0009762122164343316,0.037173597324726824,0.9421965317919075,1.0615958,1.2465869
Satb1,3.2929335,0.67636937,0.0009914790050184223,0.03761913865084287,0.7745664739884393,0.59786534,0.83622044
Myo9b,3.2776716,0.6736676,0.0010466706134538246,0.039149934860677096,0.7225433526011561,0.33445048,0.49074858
Zmym4,3.2733111,0.3556906,0.0010629539988848476,0.03961851159094478,0.9421965317919075,1.1352146,1.3089565
Snhg11,3.270404,0.17680915,0.0010739394493395568,0.03974706425134612,0.9826589595375722,3.2133439,3.3312476
Elapor1,3.270404,0.59283334,0.0010739394493395568,0.03974706425134612,0.7572254335260116,0.45814887,0.6294005
Pde10a,3.2682238,0.4880591,0.0010822473534023787,0.0399144932996094,0.9595375722543352,1.6205002,1.9003497
Slf1,3.2624097,0.58245003,0.0011046932605012203,0.040459390665857194,0.815028901734104,0.5548188,0.74692595
Smarca2,3.2624097,0.5674043,0.0011046932605012203,0.040459390665857194,0.7514450867052023,0.4797158,0.64828163
Tenm3,3.2595026,0.8206144,0.001116076931066734,0.04073487705498931,0.953757225433526,1.8876967,2.3885608
Tafa5,3.255869,0.53425914,0.0011304590352224785,0.04097622647260035,0.791907514450867,0.48502186,0.64394665
Ank3,3.2529619,0.29137674,0.0011420878704083285,0.04125596868858578,0.976878612716763,2.4356015,2.621428
Vps13a,3.2486014,0.44506335,0.0011597385864539464,0.04157359282215233,0.9653179190751445,1.1317387,1.3507465
N4bp2l2,3.2486014,0.42609406,0.0011597385864539464,0.04157359282215233,0.9017341040462428,0.7678244,0.93685585
Kif5a,3.2478747,0.5186276,0.0011627047670207565,0.04157359282215233,0.8439306358381503,0.5631743,0.7339923
Zfp950,3.2456944,0.5589539,0.0011716454268133362,0.0417175082058777,0.9190751445086706,0.6783917,0.8879092
Zbtb16,3.2449677,0.5499988,0.0011746397361723242,0.0417175082058777,0.9132947976878613,0.7655829,0.9873304
Ntng1,3.241334,0.36202398,0.0011897176327016964,0.04211121338838085,0.976878612716763,2.2654471,2.4930818
Celf4,3.2398803,0.45555928,0.0011957987043048964,0.04218489877260216,0.976878612716763,1.4943695,1.7474574
Kif21a,3.238427,0.34758335,0.0012019084804688542,0.042259102173284914,0.9248554913294798,1.1162641,1.2844933
Cfap54,3.23552,0.7736201,0.0012142146370369485,0.04240905957438984,0.6589595375722543,0.31552145,0.49115333
Dmtf1,3.2275255,0.6054499,0.0012486592020305592,0.04318313856727324,0.6589595375722543,0.31127086,0.44184342
Cdr1os,3.2253451,0.2581549,0.0012582085389971818,0.04333979437817062,0.976878612716763,1.9345111,2.0894907
Raver2,3.219531,0.5392931,0.001284004061292282,0.04397297025490582,0.861271676300578,0.694458,0.8989705
Usp48,3.217351,0.61499935,0.0012938025966386885,0.044165144949336196,0.791907514450867,0.44082248,0.6143525
Golga4,3.2158973,0.66981286,0.0013003732461494744,0.04421579515048147,0.6936416184971098,0.3624084,0.52760464
Usp34,3.2151706,0.4386001,0.0013036701072999372,0.04421579515048147,0.976878612716763,1.4948666,1.7382878
Soga3,3.2122636,0.435625,0.0013169348410290874,0.0444058790859933,0.884393063583815,0.7091791,0.8738894
Celf3,3.2108102,0.7385053,0.0013236138102093622,0.0444058790859933,0.6763005780346821,0.3272582,0.4983208
Gm9801,3.2100832,0.4889355,0.001326965002798464,0.0444058790859933,0.7976878612716763,0.51215094,0.6620218
Osbpl6,3.2093565,0.43502304,0.0013303240226748088,0.0444058790859933,0.9710982658959537,1.4530883,1.6918173
Zmat4,3.2093565,0.5434808,0.0013303240226748088,0.0444058790859933,0.9710982658959537,1.2947978,1.5815964
Cadps,3.202089,0.323507,0.0013643483680521667,0.0452272641758704,0.9826589595375722,2.1490083,2.349546
Cds1,3.2013621,0.47616452,0.0013677945840066986,0.0452272641758704,0.8323699421965318,0.6008234,0.76346046
Klhl7,3.1817398,0.40970466,0.0014639326474760223,0.04795516014154373,0.838150289017341,0.68458426,0.8354101
Sec24b,3.1759257,0.43040392,0.0014935916433657058,0.04862470572290576,0.8092485549132948,0.5748278,0.7163053
Mir100hg,3.172292,0.44729325,0.0015124086187140533,0.04893523346685839,0.9479768786127167,1.2709976,1.5033026
Pacsin1,3.169385,0.47709927,0.0015276191695559403,0.04924899018450411,0.930635838150289,0.912862,1.1236305
Trp53bp1,3.1686583,0.45478222,0.0015314437600035407,0.04924899018450411,0.815028901734104,0.5416994,0.68579125
Epb41l4b,3.1548498,0.7774144,0.0016058073398234828,0.05114546635140762,0.6820809248554913,0.31448182,0.49068123
Trip11,3.154123,0.53427726,0.0016098117964227655,0.05114546635140762,0.7630057803468208,0.50516206,0.66877574
Ripor2,3.151216,0.41814405,0.0016259217112560577,0.051475891903727776,0.884393063583815,0.8824672,1.0623676
Atxn7l1,3.148309,0.5095751,0.0016421798815664057,0.05170660713660432,0.8728323699421965,0.64882934,0.8329967
Gabrg3,3.1403148,0.4742015,0.0016876643301225935,0.05298060522063428,0.9826589595375722,1.8829494,2.1680858
Chd9,3.1388612,0.30133158,0.0016960576976314413,0.05308610265464819,0.953757225433526,1.2104223,1.3614638
